,Region,Year,Subsidies on products
257,Northern Ireland,2004,382
258,Northern Ireland,2005,158
259,Northern Ireland,2006,186
260,Northern Ireland,2007,175
261,Northern Ireland,2008,148
262,Northern Ireland,2009,170
263,Northern Ireland,2010,172
264,Northern Ireland,2011,136
265,Northern Ireland,2012,146
266,Northern Ireland,2013,145
267,Northern Ireland,2014,155
268,Northern Ireland,2015,187
269,Northern Ireland,2016,202
270,Northern Ireland,2017,238
271,Northern Ireland,2018,289
272,Northern Ireland,2019,318
273,Northern Ireland,2020,517
274,Northern Ireland,2021,510
275,Northern Ireland,2022,628
