,Region,Year,"Gross domestic product (GDP) chained volume measures (CVM) annual growth rates, percentage"
97,Greater Manchester,2018,2.5
98,Greater Manchester,2019,1.9
99,Greater Manchester,2020,-7.4
100,Greater Manchester,2021,10.0
101,Greater Manchester,2022,5.7
102,Manchester,2017,8.2
103,Manchester,2018,2.3
104,Manchester,2019,5.2
105,Manchester,2020,-10.4
106,Manchester,2021,13.4
107,Manchester,2022,9.5
108,Greater Manchester South West,2017,3.6
109,Greater Manchester South West,2018,5.0
110,Greater Manchester South West,2019,1.8
111,Greater Manchester South West,2020,-2.9
112,Greater Manchester South West,2021,9.6
113,Greater Manchester South West,2022,3.7
114,Greater Manchester South East,2017,5.5
115,Greater Manchester South East,2018,1.7
116,Greater Manchester South East,2019,-1.1
117,Greater Manchester South East,2020,-7.0
118,Greater Manchester South East,2021,8.2
119,Greater Manchester South East,2022,5.1
120,Greater Manchester North West,2017,2.2
121,Greater Manchester North West,2018,1.4
122,Greater Manchester North West,2019,-2.5
123,Greater Manchester North West,2020,-6.0
124,Greater Manchester North West,2021,8.6
125,Greater Manchester North West,2022,3.2
126,Greater Manchester North East,2017,2.5
127,Greater Manchester North East,2018,0.6
128,Greater Manchester North East,2019,2.4
129,Greater Manchester North East,2020,-11.4
130,Greater Manchester North East,2021,8.3
131,Greater Manchester North East,2022,3.6
132,Lancashire,2017,1.3
133,Lancashire,2018,-0.9
134,Lancashire,2019,1.4
135,Lancashire,2020,-10.5
136,Lancashire,2021,12.2
137,Lancashire,2022,3.8
138,Blackburn with Darwen,2017,0.3
139,Blackburn with Darwen,2018,0.1
140,Blackburn with Darwen,2019,1.2
141,Blackburn with Darwen,2020,-12.0
142,Blackburn with Darwen,2021,17.4
143,Blackburn with Darwen,2022,7.0
144,Blackpool,2017,4.0
145,Blackpool,2018,1.4
146,Blackpool,2019,4.2
147,Blackpool,2020,-18.7
148,Blackpool,2021,11.0
149,Blackpool,2022,10.8
150,Lancaster and Wyre,2017,-0.9
151,Lancaster and Wyre,2018,0.1
152,Lancaster and Wyre,2019,2.8
153,Lancaster and Wyre,2020,-10.6
154,Lancaster and Wyre,2021,7.9
155,Lancaster and Wyre,2022,5.4
156,Mid Lancashire,2017,1.1
157,Mid Lancashire,2018,-3.3
158,Mid Lancashire,2019,-0.2
159,Mid Lancashire,2020,-6.9
160,Mid Lancashire,2021,11.6
161,Mid Lancashire,2022,2.6
162,East Lancashire,2017,1.5
163,East Lancashire,2018,0.8
164,East Lancashire,2019,0.4
165,East Lancashire,2020,-11.8
166,East Lancashire,2021,13.1
167,East Lancashire,2022,0.4
168,Chorley and West Lancashire,2017,1.9
169,Chorley and West Lancashire,2018,1.0
170,Chorley and West Lancashire,2019,5.0
171,Chorley and West Lancashire,2020,-11.3
172,Chorley and West Lancashire,2021,15.2
173,Chorley and West Lancashire,2022,4.3
174,Cheshire,2017,2.0
175,Cheshire,2018,0.6
176,Cheshire,2019,2.0
177,Cheshire,2020,-8.5
178,Cheshire,2021,5.2
179,Cheshire,2022,4.9
180,Warrington,2017,6.4
181,Warrington,2018,-0.9
182,Warrington,2019,4.4
183,Warrington,2020,-5.4
184,Warrington,2021,7.1
185,Warrington,2022,1.2
186,Cheshire East,2017,-1.8
187,Cheshire East,2018,1.2
188,Cheshire East,2019,1.2
189,Cheshire East,2020,-6.4
190,Cheshire East,2021,0.7
191,Cheshire East,2022,4.5
192,Cheshire West and Chester,2017,4.4
193,Cheshire West and Chester,2018,1.1
194,Cheshire West and Chester,2019,1.2
195,Cheshire West and Chester,2020,-13.4
196,Cheshire West and Chester,2021,11.2
197,Cheshire West and Chester,2022,5.4
198,Merseyside,2017,3.2
199,Merseyside,2018,0.5
200,Merseyside,2019,3.1
201,Merseyside,2020,-12.1
202,Merseyside,2021,12.6
203,Merseyside,2022,4.4
204,East Merseyside,2017,3.2
205,East Merseyside,2018,1.0
206,East Merseyside,2019,1.7
207,East Merseyside,2020,-12.3
208,East Merseyside,2021,13.2
209,East Merseyside,2022,-0.2
210,Liverpool,2017,3.2
211,Liverpool,2018,0.4
212,Liverpool,2019,5.6
213,Liverpool,2020,-13.5
214,Liverpool,2021,15.2
215,Liverpool,2022,7.0
216,Sefton,2017,2.7
217,Sefton,2018,0.1
218,Sefton,2019,-0.6
219,Sefton,2020,-10.5
220,Sefton,2021,13.7
221,Sefton,2022,2.8
222,Wirral,2017,2.9
223,Wirral,2018,0.1
224,Wirral,2019,2.5
225,Wirral,2020,-9.2
226,Wirral,2021,7.9
227,Wirral,2022,5.3
228,Yorkshire and The Humber,2017,2.9
229,Yorkshire and The Humber,2018,1.3
230,Yorkshire and The Humber,2019,0.8
231,Yorkshire and The Humber,2020,-10.8
232,Yorkshire and The Humber,2021,12.7
233,Yorkshire and The Humber,2022,3.9
234,East Yorkshire and Northern Lincolnshire,2017,2.1
235,East Yorkshire and Northern Lincolnshire,2018,1.7
236,East Yorkshire and Northern Lincolnshire,2019,1.6
237,East Yorkshire and Northern Lincolnshire,2020,-12.5
238,East Yorkshire and Northern Lincolnshire,2021,18.2
239,East Yorkshire and Northern Lincolnshire,2022,3.6
240,"Kingston upon Hull, City of",2017,2.5
241,"Kingston upon Hull, City of",2018,2.0
242,"Kingston upon Hull, City of",2019,-0.6
243,"Kingston upon Hull, City of",2020,-16.7
244,"Kingston upon Hull, City of",2021,19.4
245,"Kingston upon Hull, City of",2022,4.6
246,East Riding of Yorkshire,2017,2.8
247,East Riding of Yorkshire,2018,3.7
248,East Riding of Yorkshire,2019,2.6
249,East Riding of Yorkshire,2020,-9.6
250,East Riding of Yorkshire,2021,14.8
251,East Riding of Yorkshire,2022,4.1
252,North and North East Lincolnshire,2017,1.6
253,North and North East Lincolnshire,2018,0.1
254,North and North East Lincolnshire,2019,0.8
255,North and North East Lincolnshire,2020,-11.6
256,North and North East Lincolnshire,2021,24.5
257,North and North East Lincolnshire,2022,0.7
258,North Yorkshire,2017,3.9
259,North Yorkshire,2018,-0.8
260,North Yorkshire,2019,1.0
261,North Yorkshire,2020,-10.1
262,North Yorkshire,2021,13.2
263,North Yorkshire,2022,2.9
264,York,2017,4.3
265,York,2018,1.0
266,York,2019,-1.7
267,York,2020,-11.6
268,York,2021,11.8
269,York,2022,7.6
270,North Yorkshire CC,2017,4.3
271,North Yorkshire CC,2018,-1.2
272,North Yorkshire CC,2019,2.2
273,North Yorkshire CC,2020,-9.4
274,North Yorkshire CC,2021,12.6
275,North Yorkshire CC,2022,2.5
276,South Yorkshire,2017,2.7
277,South Yorkshire,2018,-0.5
278,South Yorkshire,2019,1.2
279,South Yorkshire,2020,-8.9
280,South Yorkshire,2021,9.4
281,South Yorkshire,2022,4.2
282,"Barnsley, Doncaster and Rotherham",2017,8.3
283,"Barnsley, Doncaster and Rotherham",2018,-0.5
284,"Barnsley, Doncaster and Rotherham",2019,0.2
285,"Barnsley, Doncaster and Rotherham",2020,-9.6
286,"Barnsley, Doncaster and Rotherham",2021,8.6
287,"Barnsley, Doncaster and Rotherham",2022,3.0
288,Sheffield,2017,0.4
289,Sheffield,2018,-0.5
290,Sheffield,2019,3.0
291,Sheffield,2020,-8.0
292,Sheffield,2021,11.1
293,Sheffield,2022,5.2
294,West Yorkshire,2017,2.8
295,West Yorkshire,2018,3.0
296,West Yorkshire,2019,0.3
297,West Yorkshire,2020,-11.3
298,West Yorkshire,2021,12.0
299,West Yorkshire,2022,4.2
300,Bradford,2017,3.5
301,Bradford,2018,-0.5
302,Bradford,2019,-0.1
303,Bradford,2020,-9.7
304,Bradford,2021,10.3
305,Bradford,2022,4.8
306,Leeds,2017,1.9
307,Leeds,2018,4.4
308,Leeds,2019,1.3
309,Leeds,2020,-12.2
310,Leeds,2021,12.9
311,Leeds,2022,5.9
312,Calderdale and Kirklees,2017,5.0
313,Calderdale and Kirklees,2018,3.0
314,Calderdale and Kirklees,2019,-1.3
315,Calderdale and Kirklees,2020,-10.7
316,Calderdale and Kirklees,2021,12.4
317,Calderdale and Kirklees,2022,-0.7
318,Wakefield,2017,1.6
319,Wakefield,2018,3.7
320,Wakefield,2019,1.2
321,Wakefield,2020,-10.7
322,Wakefield,2021,10.7
323,Wakefield,2022,4.8
324,East Midlands,2017,1.7
325,East Midlands,2018,2.0
326,East Midlands,2019,1.0
327,East Midlands,2020,-9.6
328,East Midlands,2021,10.6
329,East Midlands,2022,1.8
330,Derbyshire and Nottinghamshire,2017,1.2
331,Derbyshire and Nottinghamshire,2018,1.9
332,Derbyshire and Nottinghamshire,2019,1.0
333,Derbyshire and Nottinghamshire,2020,-7.4
334,Derbyshire and Nottinghamshire,2021,8.2
335,Derbyshire and Nottinghamshire,2022,0.3
336,Derby,2017,-0.6
337,Derby,2018,4.1
338,Derby,2019,2.4
339,Derby,2020,-2.8
340,Derby,2021,5.4
341,Derby,2022,-1.5
342,East Derbyshire,2017,1.1
343,East Derbyshire,2018,1.6
344,East Derbyshire,2019,-0.5
345,East Derbyshire,2020,-4.5
346,East Derbyshire,2021,10.0
347,East Derbyshire,2022,-0.1
348,South and West Derbyshire,2017,0.5
349,South and West Derbyshire,2018,1.8
350,South and West Derbyshire,2019,3.3
351,South and West Derbyshire,2020,-5.6
352,South and West Derbyshire,2021,6.7
353,South and West Derbyshire,2022,-3.9
354,Nottingham,2017,3.0
355,Nottingham,2018,0.3
356,Nottingham,2019,-1.0
357,Nottingham,2020,-12.4
358,Nottingham,2021,8.4
359,Nottingham,2022,4.0
360,North Nottinghamshire,2017,1.1
361,North Nottinghamshire,2018,1.6
362,North Nottinghamshire,2019,1.8
363,North Nottinghamshire,2020,-8.3
364,North Nottinghamshire,2021,8.4
365,North Nottinghamshire,2022,0.5
366,South Nottinghamshire,2017,1.0
367,South Nottinghamshire,2018,4.4
368,South Nottinghamshire,2019,0.7
369,South Nottinghamshire,2020,-7.6
370,South Nottinghamshire,2021,8.4
371,South Nottinghamshire,2022,4.8
372,"Leicestershire, Rutland and Northamptonshire",2017,1.3
373,"Leicestershire, Rutland and Northamptonshire",2018,2.3
374,"Leicestershire, Rutland and Northamptonshire",2019,0.3
375,"Leicestershire, Rutland and Northamptonshire",2020,-11.5
376,"Leicestershire, Rutland and Northamptonshire",2021,13.5
377,"Leicestershire, Rutland and Northamptonshire",2022,3.6
378,Leicester,2017,-0.4
379,Leicester,2018,2.3
380,Leicester,2019,1.7
381,Leicester,2020,-13.9
382,Leicester,2021,17.1
383,Leicester,2022,2.5
384,Leicestershire CC and Rutland,2017,1.1
385,Leicestershire CC and Rutland,2018,1.5
386,Leicestershire CC and Rutland,2019,-0.8
387,Leicestershire CC and Rutland,2020,-11.3
388,Leicestershire CC and Rutland,2021,13.0
389,Leicestershire CC and Rutland,2022,4.9
390,West Northamptonshire,2017,3.7
391,West Northamptonshire,2018,3.3
392,West Northamptonshire,2019,0.3
393,West Northamptonshire,2020,-11.2
394,West Northamptonshire,2021,12.8
395,West Northamptonshire,2022,2.8
396,North Northamptonshire,2017,0.4
397,North Northamptonshire,2018,1.9
398,North Northamptonshire,2019,0.5
399,North Northamptonshire,2020,-10.3
400,North Northamptonshire,2021,11.7
401,North Northamptonshire,2022,4.2
402,Lincolnshire,2017,4.6
403,Lincolnshire,2018,1.9
404,Lincolnshire,2019,2.8
405,Lincolnshire,2020,-11.2
406,Lincolnshire,2021,10.7
407,Lincolnshire,2022,1.5
408,Lincolnshire CC,2017,4.6
409,Lincolnshire CC,2018,2.1
410,Lincolnshire CC,2019,2.5
411,Lincolnshire CC,2020,-11.0
412,Lincolnshire CC,2021,10.4
413,Lincolnshire CC,2022,1.5
414,West Midlands,2017,3.2
415,West Midlands,2018,1.2
416,West Midlands,2019,-0.5
417,West Midlands,2020,-10.9
418,West Midlands,2021,10.7
419,West Midlands,2022,2.8
420,"Herefordshire, Worcestershire and Warwickshire",2017,6.9
421,"Herefordshire, Worcestershire and Warwickshire",2018,1.0
422,"Herefordshire, Worcestershire and Warwickshire",2019,-0.6
423,"Herefordshire, Worcestershire and Warwickshire",2020,-8.3
424,"Herefordshire, Worcestershire and Warwickshire",2021,5.5
425,"Herefordshire, Worcestershire and Warwickshire",2022,1.6
426,"Herefordshire, County of",2017,3.2
427,"Herefordshire, County of",2018,2.3
428,"Herefordshire, County of",2019,2.0
429,"Herefordshire, County of",2020,-11.1
430,"Herefordshire, County of",2021,7.7
431,"Herefordshire, County of",2022,1.3
432,Worcestershire CC,2017,5.9
433,Worcestershire CC,2018,1.6
434,Worcestershire CC,2019,0.6
435,Worcestershire CC,2020,-6.8
436,Worcestershire CC,2021,4.0
437,Worcestershire CC,2022,2.6
438,Warwickshire CC,2017,8.7
439,Warwickshire CC,2018,-0.1
440,Warwickshire CC,2019,-2.4
441,Warwickshire CC,2020,-8.9
442,Warwickshire CC,2021,5.7
443,Warwickshire CC,2022,0.8
444,Shropshire and Staffordshire,2017,2.5
445,Shropshire and Staffordshire,2018,1.3
446,Shropshire and Staffordshire,2019,0.2
447,Shropshire and Staffordshire,2020,-9.9
448,Shropshire and Staffordshire,2021,17.2
449,Shropshire and Staffordshire,2022,3.3
450,Telford and Wrekin,2017,2.9
451,Telford and Wrekin,2018,2.5
452,Telford and Wrekin,2019,2.3
453,Telford and Wrekin,2020,-3.2
454,Telford and Wrekin,2021,15.9
455,Telford and Wrekin,2022,5.8
456,Shropshire CC,2017,0.8
457,Shropshire CC,2018,1.6
458,Shropshire CC,2019,-1.7
459,Shropshire CC,2020,-11.3
460,Shropshire CC,2021,16.4
461,Shropshire CC,2022,4.7
462,Stoke-on-Trent,2017,5.7
463,Stoke-on-Trent,2018,5.8
464,Stoke-on-Trent,2019,0.6
465,Stoke-on-Trent,2020,-8.8
466,Stoke-on-Trent,2021,17.1
467,Stoke-on-Trent,2022,1.3
468,Staffordshire CC,2017,2.1
469,Staffordshire CC,2018,-0.4
470,Staffordshire CC,2019,0.2
471,Staffordshire CC,2020,-11.1
472,Staffordshire CC,2021,17.8
473,Staffordshire CC,2022,2.3
474,West Midlands,2017,1.7
475,West Midlands,2018,1.2
476,West Midlands,2019,-0.9
477,West Midlands,2020,-12.8
478,West Midlands,2021,10.2
479,West Midlands,2022,3.2
480,Birmingham,2017,1.3
481,Birmingham,2018,2.4
482,Birmingham,2019,-0.2
483,Birmingham,2020,-13.1
484,Birmingham,2021,11.5
485,Birmingham,2022,5.3
486,Solihull,2017,7.6
487,Solihull,2018,0.8
488,Solihull,2019,-0.3
489,Solihull,2020,-14.7
490,Solihull,2021,4.6
491,Solihull,2022,2.5
492,Coventry,2017,-3.4
493,Coventry,2018,-0.1
494,Coventry,2019,-0.6
495,Coventry,2020,-14.3
496,Coventry,2021,7.5
497,Coventry,2022,3.3
498,Dudley,2017,2.1
499,Dudley,2018,-1.0
500,Dudley,2019,-0.5
501,Dudley,2020,-13.3
502,Dudley,2021,12.6
503,Dudley,2022,3.7
504,Sandwell,2017,2.4
505,Sandwell,2018,1.7
506,Sandwell,2019,-5.2
507,Sandwell,2020,-7.9
508,Sandwell,2021,4.6
509,Sandwell,2022,0.9
510,Walsall,2017,-0.2
511,Walsall,2018,-1.9
512,Walsall,2019,-3.3
513,Walsall,2020,-13.2
514,Walsall,2021,11.1
515,Walsall,2022,1.9
516,Wolverhampton,2017,4.9
517,Wolverhampton,2018,2.8
518,Wolverhampton,2019,0.2
519,Wolverhampton,2020,-14.2
520,Wolverhampton,2021,13.2
521,Wolverhampton,2022,5.9
522,East,2017,5.0
523,East,2018,0.0
524,East,2019,1.9
525,East,2020,-11.8
526,East,2021,10.5
527,East,2022,3.9
528,East Anglia,2017,3.9
529,East Anglia,2018,-0.3
530,East Anglia,2019,3.5
531,East Anglia,2020,-9.8
532,East Anglia,2021,8.9
533,East Anglia,2022,2.6
534,Peterborough,2017,9.3
535,Peterborough,2018,7.2
536,Peterborough,2019,-6.3
537,Peterborough,2020,-8.0
538,Peterborough,2021,10.7
539,Peterborough,2022,0.5
540,Cambridgeshire CC,2017,3.9
541,Cambridgeshire CC,2018,-0.6
542,Cambridgeshire CC,2019,4.5
543,Cambridgeshire CC,2020,-7.1
544,Cambridgeshire CC,2021,8.1
545,Cambridgeshire CC,2022,3.6
546,Suffolk CC,2017,2.6
547,Suffolk CC,2018,0.6
548,Suffolk CC,2019,3.5
549,Suffolk CC,2020,-10.9
550,Suffolk CC,2021,7.4
551,Suffolk CC,2022,1.7
552,Norwich and East Norfolk,2017,6.3
553,Norwich and East Norfolk,2018,-3.9
554,Norwich and East Norfolk,2019,9.0
555,Norwich and East Norfolk,2020,-12.3
556,Norwich and East Norfolk,2021,9.2
557,Norwich and East Norfolk,2022,4.9
558,North and West Norfolk,2017,0.5
559,North and West Norfolk,2018,-1.1
560,North and West Norfolk,2019,1.5
561,North and West Norfolk,2020,-11.3
562,North and West Norfolk,2021,8.6
563,North and West Norfolk,2022,2.5
564,Breckland and South Norfolk,2017,1.7
565,Breckland and South Norfolk,2018,-2.5
566,Breckland and South Norfolk,2019,4.2
567,Breckland and South Norfolk,2020,-11.1
568,Breckland and South Norfolk,2021,11.9
569,Breckland and South Norfolk,2022,2.7
570,Bedfordshire and Hertfordshire,2017,6.1
571,Bedfordshire and Hertfordshire,2018,0.2
572,Bedfordshire and Hertfordshire,2019,1.9
573,Bedfordshire and Hertfordshire,2020,-12.6
574,Bedfordshire and Hertfordshire,2021,9.9
575,Bedfordshire and Hertfordshire,2022,4.3
576,Luton,2017,4.7
577,Luton,2018,0.6
578,Luton,2019,1.4
579,Luton,2020,-35.5
580,Luton,2021,18.6
581,Luton,2022,19.7
582,Hertfordshire CC,2017,6.3
583,Hertfordshire CC,2018,0.4
584,Hertfordshire CC,2019,2.4
585,Hertfordshire CC,2020,-8.4
586,Hertfordshire CC,2021,8.8
587,Hertfordshire CC,2022,2.5
588,Bedford,2017,5.0
589,Bedford,2018,-0.5
590,Bedford,2019,3.6
591,Bedford,2020,-15.6
592,Bedford,2021,14.4
593,Bedford,2022,3.5
594,Central Bedfordshire,2017,6.3
595,Central Bedfordshire,2018,-1.1
596,Central Bedfordshire,2019,-2.0
597,Central Bedfordshire,2020,-13.3
598,Central Bedfordshire,2021,9.3
599,Central Bedfordshire,2022,1.7
600,Essex,2017,5.5
601,Essex,2018,0.2
602,Essex,2019,-0.2
603,Essex,2020,-14.0
604,Essex,2021,13.7
605,Essex,2022,5.3
606,Southend-on-Sea,2017,5.2
607,Southend-on-Sea,2018,0.3
608,Southend-on-Sea,2019,-4.2
609,Southend-on-Sea,2020,-20.1
610,Southend-on-Sea,2021,15.9
611,Southend-on-Sea,2022,4.9
612,Thurrock,2017,8.5
613,Thurrock,2018,1.4
614,Thurrock,2019,-0.3
615,Thurrock,2020,-12.7
616,Thurrock,2021,16.1
617,Thurrock,2022,12.3
618,Essex Haven Gateway,2017,7.3
619,Essex Haven Gateway,2018,-0.4
620,Essex Haven Gateway,2019,-1.7
621,Essex Haven Gateway,2020,-14.5
622,Essex Haven Gateway,2021,13.7
623,Essex Haven Gateway,2022,3.9
624,West Essex,2017,5.2
625,West Essex,2018,-0.2
626,West Essex,2019,-1.8
627,West Essex,2020,-18.0
628,West Essex,2021,13.4
629,West Essex,2022,4.6
630,Heart of Essex,2017,5.4
631,Heart of Essex,2018,0.8
632,Heart of Essex,2019,1.5
633,Heart of Essex,2020,-13.0
634,Heart of Essex,2021,12.8
635,Heart of Essex,2022,4.5
636,Essex Thames Gateway,2017,2.3
637,Essex Thames Gateway,2018,0.4
638,Essex Thames Gateway,2019,3.0
639,Essex Thames Gateway,2020,-9.2
640,Essex Thames Gateway,2021,11.6
641,Essex Thames Gateway,2022,7.1
642,London,2017,1.9
643,London,2018,1.8
644,London,2019,1.4
645,London,2020,-13.0
646,London,2021,8.9
647,London,2022,4.9
648,Inner London - West,2017,2.5
649,Inner London - West,2018,3.2
650,Inner London - West,2019,2.0
651,Inner London - West,2020,-9.2
652,Inner London - West,2021,10.9
653,Inner London - West,2022,4.4
654,Camden and City of London,2017,2.7
655,Camden and City of London,2018,3.6
656,Camden and City of London,2019,2.3
657,Camden and City of London,2020,-5.2
658,Camden and City of London,2021,10.2
659,Camden and City of London,2022,1.8
660,Westminster,2017,3.1
661,Westminster,2018,2.8
662,Westminster,2019,2.5
663,Westminster,2020,-12.0
664,Westminster,2021,12.1
665,Westminster,2022,9.4
666,Kensington & Chelsea and Hammersmith & Fulham,2017,1.2
667,Kensington & Chelsea and Hammersmith & Fulham,2018,5.0
668,Kensington & Chelsea and Hammersmith & Fulham,2019,-0.2
669,Kensington & Chelsea and Hammersmith & Fulham,2020,-15.5
670,Kensington & Chelsea and Hammersmith & Fulham,2021,8.8
671,Kensington & Chelsea and Hammersmith & Fulham,2022,3.5
672,Wandsworth,2017,-2.2
673,Wandsworth,2018,-0.4
674,Wandsworth,2019,-1.2
675,Wandsworth,2020,-20.1
676,Wandsworth,2021,11.8
677,Wandsworth,2022,7.4
678,Inner London - East,2017,2.8
679,Inner London - East,2018,0.9
680,Inner London - East,2019,0.9
681,Inner London - East,2020,-12.6
682,Inner London - East,2021,8.1
683,Inner London - East,2022,5.8
684,Hackney and Newham,2017,5.3
685,Hackney and Newham,2018,5.2
686,Hackney and Newham,2019,9.0
687,Hackney and Newham,2020,-8.4
688,Hackney and Newham,2021,13.2
689,Hackney and Newham,2022,4.4
690,Tower Hamlets,2017,5.3
691,Tower Hamlets,2018,-4.6
692,Tower Hamlets,2019,-3.2
693,Tower Hamlets,2020,-10.5
694,Tower Hamlets,2021,1.7
695,Tower Hamlets,2022,-1.5
696,Haringey and Islington,2017,0.8
697,Haringey and Islington,2018,4.2
698,Haringey and Islington,2019,1.1
699,Haringey and Islington,2020,-12.6
700,Haringey and Islington,2021,10.3
701,Haringey and Islington,2022,16.8
702,Lewisham and Southwark,2017,0.9
703,Lewisham and Southwark,2018,5.1
704,Lewisham and Southwark,2019,3.6
705,Lewisham and Southwark,2020,-13.9
706,Lewisham and Southwark,2021,6.1
707,Lewisham and Southwark,2022,2.9
708,Lambeth,2017,-0.2
709,Lambeth,2018,-0.7
710,Lambeth,2019,-3.5
711,Lambeth,2020,-22.3
712,Lambeth,2021,17.2
713,Lambeth,2022,17.1
714,Outer London - East and North East,2017,-0.3
715,Outer London - East and North East,2018,0.9
716,Outer London - East and North East,2019,1.5
717,Outer London - East and North East,2020,-16.6
718,Outer London - East and North East,2021,10.5
719,Outer London - East and North East,2022,5.4
720,Bexley and Greenwich,2017,-0.4
721,Bexley and Greenwich,2018,-0.1
722,Bexley and Greenwich,2019,3.0
723,Bexley and Greenwich,2020,-16.7
724,Bexley and Greenwich,2021,6.7
725,Bexley and Greenwich,2022,4.8
726,Barking & Dagenham and Havering,2017,-0.4
727,Barking & Dagenham and Havering,2018,0.6
728,Barking & Dagenham and Havering,2019,0.6
729,Barking & Dagenham and Havering,2020,-16.3
730,Barking & Dagenham and Havering,2021,14.3
731,Barking & Dagenham and Havering,2022,7.7
732,Redbridge and Waltham Forest,2017,0.6
733,Redbridge and Waltham Forest,2018,0.3
734,Redbridge and Waltham Forest,2019,0.4
735,Redbridge and Waltham Forest,2020,-18.5
736,Redbridge and Waltham Forest,2021,13.2
737,Redbridge and Waltham Forest,2022,7.7
738,Enfield,2017,-1.8
739,Enfield,2018,4.3
740,Enfield,2019,1.8
741,Enfield,2020,-14.5
742,Enfield,2021,8.1
743,Enfield,2022,1.3
744,Outer London - South,2017,0.7
745,Outer London - South,2018,1.0
746,Outer London - South,2019,1.1
747,Outer London - South,2020,-14.6
748,Outer London - South,2021,5.0
749,Outer London - South,2022,4.3
750,Bromley,2017,2.1
751,Bromley,2018,-0.5
752,Bromley,2019,-3.0
753,Bromley,2020,-15.5
754,Bromley,2021,3.3
755,Bromley,2022,3.6
756,Croydon,2017,2.0
757,Croydon,2018,5.9
758,Croydon,2019,4.3
759,Croydon,2020,-11.1
760,Croydon,2021,6.2
761,Croydon,2022,4.3
762,"Merton, Kingston upon Thames and Sutton",2017,-0.8
763,"Merton, Kingston upon Thames and Sutton",2018,-0.9
764,"Merton, Kingston upon Thames and Sutton",2019,1.1
765,"Merton, Kingston upon Thames and Sutton",2020,-16.7
766,"Merton, Kingston upon Thames and Sutton",2021,6.4
767,"Merton, Kingston upon Thames and Sutton",2022,3.9
768,Outer London - West and North West,2017,1.0
769,Outer London - West and North West,2018,0.6
770,Outer London - West and North West,2019,0.8
771,Outer London - West and North West,2020,-21.6
772,Outer London - West and North West,2021,5.3
773,Outer London - West and North West,2022,5.5
774,Barnet,2017,0.1
