,Region,Year,Whole economy gross value added (GVA) implied deflators
193,Cheshire West and Chester,2018,95.7
194,Cheshire West and Chester,2019,100.0
195,Cheshire West and Chester,2020,106.3
196,Cheshire West and Chester,2021,107.0
197,Cheshire West and Chester,2022,114.7
198,Merseyside,2017,96.3
199,Merseyside,2018,97.7
200,Merseyside,2019,100.0
201,Merseyside,2020,109.4
202,Merseyside,2021,107.6
203,Merseyside,2022,111.7
204,East Merseyside,2017,97.1
205,East Merseyside,2018,97.7
206,East Merseyside,2019,100.0
207,East Merseyside,2020,106.8
208,East Merseyside,2021,105.8
209,East Merseyside,2022,111.3
210,Liverpool,2017,96.4
211,Liverpool,2018,97.9
212,Liverpool,2019,100.0
213,Liverpool,2020,110.7
214,Liverpool,2021,107.0
215,Liverpool,2022,111.0
216,Sefton,2017,95.0
217,Sefton,2018,97.7
218,Sefton,2019,100.0
219,Sefton,2020,110.5
220,Sefton,2021,108.6
221,Sefton,2022,113.2
222,Wirral,2017,95.2
223,Wirral,2018,97.1
224,Wirral,2019,100.0
225,Wirral,2020,110.3
226,Wirral,2021,107.7
227,Wirral,2022,111.8
228,Yorkshire and The Humber,2017,95.9
229,Yorkshire and The Humber,2018,97.5
230,Yorkshire and The Humber,2019,100.0
231,Yorkshire and The Humber,2020,106.5
232,Yorkshire and The Humber,2021,105.5
233,Yorkshire and The Humber,2022,111.2
234,East Yorkshire and Northern Lincolnshire,2017,94.9
235,East Yorkshire and Northern Lincolnshire,2018,95.9
236,East Yorkshire and Northern Lincolnshire,2019,100.0
237,East Yorkshire and Northern Lincolnshire,2020,105.3
238,East Yorkshire and Northern Lincolnshire,2021,106.1
239,East Yorkshire and Northern Lincolnshire,2022,113.6
240,"Kingston upon Hull, City of",2017,96.6
241,"Kingston upon Hull, City of",2018,97.9
242,"Kingston upon Hull, City of",2019,100.0
243,"Kingston upon Hull, City of",2020,106.6
244,"Kingston upon Hull, City of",2021,104.1
245,"Kingston upon Hull, City of",2022,109.1
246,East Riding of Yorkshire,2017,96.2
247,East Riding of Yorkshire,2018,98.5
248,East Riding of Yorkshire,2019,100.0
249,East Riding of Yorkshire,2020,105.2
250,East Riding of Yorkshire,2021,106.2
251,East Riding of Yorkshire,2022,112.9
252,North and North East Lincolnshire,2017,91.5
253,North and North East Lincolnshire,2018,90.8
254,North and North East Lincolnshire,2019,100.0
255,North and North East Lincolnshire,2020,104.0
256,North and North East Lincolnshire,2021,103.5
257,North and North East Lincolnshire,2022,115.4
258,North Yorkshire,2017,95.7
259,North Yorkshire,2018,97.8
260,North Yorkshire,2019,100.0
261,North Yorkshire,2020,105.0
262,North Yorkshire,2021,104.6
263,North Yorkshire,2022,111.6
264,York,2017,96.0
265,York,2018,97.5
266,York,2019,100.0
267,York,2020,106.3
268,York,2021,105.4
269,York,2022,110.1
270,North Yorkshire CC,2017,95.9
271,North Yorkshire CC,2018,97.9
272,North Yorkshire CC,2019,100.0
273,North Yorkshire CC,2020,104.3
274,North Yorkshire CC,2021,105.2
275,North Yorkshire CC,2022,111.6
276,South Yorkshire,2017,95.7
277,South Yorkshire,2018,97.7
278,South Yorkshire,2019,100.0
279,South Yorkshire,2020,107.2
280,South Yorkshire,2021,106.1
281,South Yorkshire,2022,110.7
282,"Barnsley, Doncaster and Rotherham",2017,94.8
283,"Barnsley, Doncaster and Rotherham",2018,97.2
284,"Barnsley, Doncaster and Rotherham",2019,100.0
285,"Barnsley, Doncaster and Rotherham",2020,106.7
286,"Barnsley, Doncaster and Rotherham",2021,106.2
287,"Barnsley, Doncaster and Rotherham",2022,111.3
288,Sheffield,2017,97.5
289,Sheffield,2018,98.8
290,Sheffield,2019,100.0
291,Sheffield,2020,107.6
292,Sheffield,2021,105.4
293,Sheffield,2022,109.5
294,West Yorkshire,2017,96.4
295,West Yorkshire,2018,97.9
296,West Yorkshire,2019,100.0
297,West Yorkshire,2020,107.1
298,West Yorkshire,2021,105.3
299,West Yorkshire,2022,110.2
300,Bradford,2017,96.9
301,Bradford,2018,98.6
302,Bradford,2019,100.0
303,Bradford,2020,108.3
304,Bradford,2021,105.8
305,Bradford,2022,110.9
306,Leeds,2017,96.9
307,Leeds,2018,98.0
308,Leeds,2019,100.0
309,Leeds,2020,106.9
310,Leeds,2021,105.4
311,Leeds,2022,110.0
312,Calderdale and Kirklees,2017,96.6
313,Calderdale and Kirklees,2018,98.1
314,Calderdale and Kirklees,2019,100.0
315,Calderdale and Kirklees,2020,106.2
316,Calderdale and Kirklees,2021,104.1
317,Calderdale and Kirklees,2022,110.2
318,Wakefield,2017,95.0
319,Wakefield,2018,97.0
320,Wakefield,2019,100.0
321,Wakefield,2020,106.9
322,Wakefield,2021,105.1
323,Wakefield,2022,110.8
324,East Midlands,2017,95.4
325,East Midlands,2018,97.6
326,East Midlands,2019,100.0
327,East Midlands,2020,106.6
328,East Midlands,2021,105.0
329,East Midlands,2022,110.9
330,Derbyshire and Nottinghamshire,2017,95.1
331,Derbyshire and Nottinghamshire,2018,97.3
332,Derbyshire and Nottinghamshire,2019,100.0
333,Derbyshire and Nottinghamshire,2020,106.4
334,Derbyshire and Nottinghamshire,2021,104.8
335,Derbyshire and Nottinghamshire,2022,110.7
336,Derby,2017,96.3
337,Derby,2018,98.7
338,Derby,2019,100.0
339,Derby,2020,105.0
340,Derby,2021,105.4
341,Derby,2022,110.5
342,East Derbyshire,2017,93.8
343,East Derbyshire,2018,96.6
344,East Derbyshire,2019,100.0
345,East Derbyshire,2020,107.2
346,East Derbyshire,2021,106.4
347,East Derbyshire,2022,112.1
348,South and West Derbyshire,2017,95.0
349,South and West Derbyshire,2018,97.0
350,South and West Derbyshire,2019,100.0
351,South and West Derbyshire,2020,102.7
352,South and West Derbyshire,2021,102.7
353,South and West Derbyshire,2022,110.5
354,Nottingham,2017,95.5
355,Nottingham,2018,97.2
356,Nottingham,2019,100.0
357,Nottingham,2020,110.4
358,Nottingham,2021,106.9
359,Nottingham,2022,110.8
360,North Nottinghamshire,2017,96.0
361,North Nottinghamshire,2018,97.8
362,North Nottinghamshire,2019,100.0
363,North Nottinghamshire,2020,105.9
364,North Nottinghamshire,2021,104.7
365,North Nottinghamshire,2022,110.2
366,South Nottinghamshire,2017,95.5
367,South Nottinghamshire,2018,97.7
368,South Nottinghamshire,2019,100.0
369,South Nottinghamshire,2020,106.3
370,South Nottinghamshire,2021,104.5
371,South Nottinghamshire,2022,110.4
372,"Leicestershire, Rutland and Northamptonshire",2017,95.7
373,"Leicestershire, Rutland and Northamptonshire",2018,97.7
374,"Leicestershire, Rutland and Northamptonshire",2019,100.0
375,"Leicestershire, Rutland and Northamptonshire",2020,106.6
376,"Leicestershire, Rutland and Northamptonshire",2021,104.7
377,"Leicestershire, Rutland and Northamptonshire",2022,110.7
378,Leicester,2017,96.9
379,Leicester,2018,98.4
380,Leicester,2019,100.0
381,Leicester,2020,110.8
382,Leicester,2021,104.5
383,Leicester,2022,108.8
384,Leicestershire CC and Rutland,2017,95.6
385,Leicestershire CC and Rutland,2018,97.6
386,Leicestershire CC and Rutland,2019,100.0
387,Leicestershire CC and Rutland,2020,104.7
388,Leicestershire CC and Rutland,2021,104.3
389,Leicestershire CC and Rutland,2022,110.6
390,West Northamptonshire,2017,94.4
391,West Northamptonshire,2018,97.1
392,West Northamptonshire,2019,100.0
393,West Northamptonshire,2020,106.9
394,West Northamptonshire,2021,105.8
395,West Northamptonshire,2022,111.8
396,North Northamptonshire,2017,95.3
397,North Northamptonshire,2018,97.4
398,North Northamptonshire,2019,100.0
399,North Northamptonshire,2020,106.1
400,North Northamptonshire,2021,104.5
401,North Northamptonshire,2022,110.2
402,Lincolnshire,2017,95.6
403,Lincolnshire,2018,98.3
404,Lincolnshire,2019,100.0
405,Lincolnshire,2020,107.4
406,Lincolnshire,2021,106.3
407,Lincolnshire,2022,112.5
408,Lincolnshire CC,2017,95.6
409,Lincolnshire CC,2018,98.0
410,Lincolnshire CC,2019,100.0
411,Lincolnshire CC,2020,107.2
412,Lincolnshire CC,2021,106.4
413,Lincolnshire CC,2022,112.7
414,West Midlands,2017,95.4
415,West Midlands,2018,97.4
416,West Midlands,2019,100.0
417,West Midlands,2020,105.7
418,West Midlands,2021,104.5
419,West Midlands,2022,110.4
420,"Herefordshire, Worcestershire and Warwickshire",2017,95.7
421,"Herefordshire, Worcestershire and Warwickshire",2018,97.5
422,"Herefordshire, Worcestershire and Warwickshire",2019,100.0
423,"Herefordshire, Worcestershire and Warwickshire",2020,103.4
424,"Herefordshire, Worcestershire and Warwickshire",2021,103.2
425,"Herefordshire, Worcestershire and Warwickshire",2022,109.7
426,"Herefordshire, County of",2017,96.2
427,"Herefordshire, County of",2018,98.2
428,"Herefordshire, County of",2019,100.0
429,"Herefordshire, County of",2020,105.9
430,"Herefordshire, County of",2021,106.5
431,"Herefordshire, County of",2022,113.0
432,Worcestershire CC,2017,96.4
433,Worcestershire CC,2018,97.8
434,Worcestershire CC,2019,100.0
435,Worcestershire CC,2020,103.7
436,Worcestershire CC,2021,104.1
437,Worcestershire CC,2022,109.6
438,Warwickshire CC,2017,94.3
439,Warwickshire CC,2018,96.7
440,Warwickshire CC,2019,100.0
441,Warwickshire CC,2020,102.8
442,Warwickshire CC,2021,102.5
443,Warwickshire CC,2022,109.9
444,Shropshire and Staffordshire,2017,95.4
445,Shropshire and Staffordshire,2018,97.4
446,Shropshire and Staffordshire,2019,100.0
447,Shropshire and Staffordshire,2020,106.5
448,Shropshire and Staffordshire,2021,105.3
449,Shropshire and Staffordshire,2022,110.7
450,Telford and Wrekin,2017,96.6
451,Telford and Wrekin,2018,97.3
452,Telford and Wrekin,2019,100.0
453,Telford and Wrekin,2020,104.0
454,Telford and Wrekin,2021,103.7
455,Telford and Wrekin,2022,110.0
456,Shropshire CC,2017,95.0
457,Shropshire CC,2018,97.5
458,Shropshire CC,2019,100.0
459,Shropshire CC,2020,107.6
460,Shropshire CC,2021,106.9
461,Shropshire CC,2022,112.9
462,Stoke-on-Trent,2017,97.1
463,Stoke-on-Trent,2018,97.6
464,Stoke-on-Trent,2019,100.0
465,Stoke-on-Trent,2020,108.0
466,Stoke-on-Trent,2021,104.7
467,Stoke-on-Trent,2022,108.6
468,Staffordshire CC,2017,94.7
469,Staffordshire CC,2018,97.3
470,Staffordshire CC,2019,100.0
471,Staffordshire CC,2020,106.0
472,Staffordshire CC,2021,104.9
473,Staffordshire CC,2022,110.9
474,West Midlands,2017,95.3
475,West Midlands,2018,97.3
476,West Midlands,2019,100.0
477,West Midlands,2020,106.5
478,West Midlands,2021,104.8
479,West Midlands,2022,110.6
480,Birmingham,2017,95.9
481,Birmingham,2018,97.5
482,Birmingham,2019,100.0
483,Birmingham,2020,108.4
484,Birmingham,2021,106.6
485,Birmingham,2022,110.6
486,Solihull,2017,94.8
487,Solihull,2018,96.8
488,Solihull,2019,100.0
489,Solihull,2020,102.1
490,Solihull,2021,102.8
491,Solihull,2022,110.8
492,Coventry,2017,95.3
493,Coventry,2018,97.1
494,Coventry,2019,100.0
495,Coventry,2020,107.4
496,Coventry,2021,105.9
497,Coventry,2022,111.1
498,Dudley,2017,94.5
499,Dudley,2018,97.0
500,Dudley,2019,100.0
501,Dudley,2020,107.3
502,Dudley,2021,105.9
503,Dudley,2022,111.0
504,Sandwell,2017,94.6
505,Sandwell,2018,96.6
506,Sandwell,2019,100.0
507,Sandwell,2020,105.0
508,Sandwell,2021,104.7
509,Sandwell,2022,110.3
510,Walsall,2017,94.7
511,Walsall,2018,96.9
512,Walsall,2019,100.0
513,Walsall,2020,105.9
514,Walsall,2021,105.8
515,Walsall,2022,111.2
516,Wolverhampton,2017,95.0
517,Wolverhampton,2018,97.5
518,Wolverhampton,2019,100.0
519,Wolverhampton,2020,108.6
520,Wolverhampton,2021,107.2
521,Wolverhampton,2022,112.0
522,East,2017,95.9
523,East,2018,97.9
524,East,2019,100.0
525,East,2020,106.2
526,East,2021,105.1
527,East,2022,110.6
528,East Anglia,2017,96.3
529,East Anglia,2018,98.0
530,East Anglia,2019,100.0
531,East Anglia,2020,106.5
532,East Anglia,2021,105.0
533,East Anglia,2022,110.5
534,Peterborough,2017,97.7
535,Peterborough,2018,97.5
536,Peterborough,2019,100.0
537,Peterborough,2020,105.7
538,Peterborough,2021,103.9
539,Peterborough,2022,108.9
540,Cambridgeshire CC,2017,96.1
541,Cambridgeshire CC,2018,98.2
542,Cambridgeshire CC,2019,100.0
543,Cambridgeshire CC,2020,107.1
544,Cambridgeshire CC,2021,105.5
545,Cambridgeshire CC,2022,110.4
546,Suffolk CC,2017,97.1
547,Suffolk CC,2018,98.1
548,Suffolk CC,2019,100.0
549,Suffolk CC,2020,105.1
550,Suffolk CC,2021,104.6
551,Suffolk CC,2022,110.1
552,Norwich and East Norfolk,2017,95.7
553,Norwich and East Norfolk,2018,97.3
554,Norwich and East Norfolk,2019,100.0
555,Norwich and East Norfolk,2020,105.0
556,Norwich and East Norfolk,2021,105.1
557,Norwich and East Norfolk,2022,111.1
558,North and West Norfolk,2017,96.4
559,North and West Norfolk,2018,98.3
560,North and West Norfolk,2019,100.0
561,North and West Norfolk,2020,107.2
562,North and West Norfolk,2021,106.0
563,North and West Norfolk,2022,111.9
564,Breckland and South Norfolk,2017,94.7
565,Breckland and South Norfolk,2018,97.6
566,Breckland and South Norfolk,2019,100.0
567,Breckland and South Norfolk,2020,110.5
568,Breckland and South Norfolk,2021,107.3
569,Breckland and South Norfolk,2022,112.1
570,Bedfordshire and Hertfordshire,2017,96.1
571,Bedfordshire and Hertfordshire,2018,98.0
572,Bedfordshire and Hertfordshire,2019,100.0
573,Bedfordshire and Hertfordshire,2020,106.1
574,Bedfordshire and Hertfordshire,2021,105.4
575,Bedfordshire and Hertfordshire,2022,110.8
576,Luton,2017,96.7
577,Luton,2018,97.4
578,Luton,2019,100.0
579,Luton,2020,130.5
580,Luton,2021,116.9
581,Luton,2022,118.4
582,Hertfordshire CC,2017,96.2
583,Hertfordshire CC,2018,98.1
584,Hertfordshire CC,2019,100.0
585,Hertfordshire CC,2020,103.4
586,Hertfordshire CC,2021,103.6
587,Hertfordshire CC,2022,109.6
588,Bedford,2017,95.5
589,Bedford,2018,97.4
590,Bedford,2019,100.0
591,Bedford,2020,107.5
592,Bedford,2021,106.0
593,Bedford,2022,111.0
594,Central Bedfordshire,2017,95.7
595,Central Bedfordshire,2018,98.2
596,Central Bedfordshire,2019,100.0
597,Central Bedfordshire,2020,103.9
598,Central Bedfordshire,2021,104.9
599,Central Bedfordshire,2022,111.7
600,Essex,2017,95.1
601,Essex,2018,97.5
602,Essex,2019,100.0
603,Essex,2020,106.0
604,Essex,2021,104.8
605,Essex,2022,110.6
606,Southend-on-Sea,2017,95.3
607,Southend-on-Sea,2018,97.7
608,Southend-on-Sea,2019,100.0
609,Southend-on-Sea,2020,110.3
610,Southend-on-Sea,2021,107.2
611,Southend-on-Sea,2022,111.3
612,Thurrock,2017,94.0
613,Thurrock,2018,97.1
614,Thurrock,2019,100.0
615,Thurrock,2020,107.0
616,Thurrock,2021,105.4
617,Thurrock,2022,110.9
618,Essex Haven Gateway,2017,95.5
619,Essex Haven Gateway,2018,97.2
620,Essex Haven Gateway,2019,100.0
621,Essex Haven Gateway,2020,105.8
622,Essex Haven Gateway,2021,105.4
623,Essex Haven Gateway,2022,110.8
624,West Essex,2017,95.1
625,West Essex,2018,97.8
626,West Essex,2019,100.0
627,West Essex,2020,107.6
628,West Essex,2021,106.6
629,West Essex,2022,112.0
630,Heart of Essex,2017,95.1
631,Heart of Essex,2018,97.7
632,Heart of Essex,2019,100.0
633,Heart of Essex,2020,104.4
634,Heart of Essex,2021,103.8
635,Heart of Essex,2022,109.0
636,Essex Thames Gateway,2017,94.9
637,Essex Thames Gateway,2018,97.6
638,Essex Thames Gateway,2019,100.0
639,Essex Thames Gateway,2020,105.4
640,Essex Thames Gateway,2021,104.7
641,Essex Thames Gateway,2022,110.1
642,London,2017,96.4
643,London,2018,98.2
644,London,2019,100.0
645,London,2020,105.7
646,London,2021,104.8
647,London,2022,110.6
648,Inner London - West,2017,96.4
649,Inner London - West,2018,98.1
650,Inner London - West,2019,100.0
651,Inner London - West,2020,104.8
652,Inner London - West,2021,104.9
653,Inner London - West,2022,111.0
654,Camden and City of London,2017,97.0
655,Camden and City of London,2018,98.1
656,Camden and City of London,2019,100.0
657,Camden and City of London,2020,103.6
658,Camden and City of London,2021,105.6
659,Camden and City of London,2022,112.1
660,Westminster,2017,96.0
661,Westminster,2018,98.0
662,Westminster,2019,100.0
663,Westminster,2020,105.0
664,Westminster,2021,104.3
665,Westminster,2022,109.9
666,Kensington & Chelsea and Hammersmith & Fulham,2017,96.3
667,Kensington & Chelsea and Hammersmith & Fulham,2018,98.3
668,Kensington & Chelsea and Hammersmith & Fulham,2019,100.0
669,Kensington & Chelsea and Hammersmith & Fulham,2020,108.1
670,Kensington & Chelsea and Hammersmith & Fulham,2021,103.5
671,Kensington & Chelsea and Hammersmith & Fulham,2022,107.9
672,Wandsworth,2017,95.5
673,Wandsworth,2018,98.0
674,Wandsworth,2019,100.0
675,Wandsworth,2020,112.9
676,Wandsworth,2021,107.8
677,Wandsworth,2022,109.9
678,Inner London - East,2017,96.4
679,Inner London - East,2018,98.4
680,Inner London - East,2019,100.0
681,Inner London - East,2020,106.2
682,Inner London - East,2021,104.7
683,Inner London - East,2022,110.9
684,Hackney and Newham,2017,96.5
685,Hackney and Newham,2018,98.4
686,Hackney and Newham,2019,100.0
687,Hackney and Newham,2020,105.2
688,Hackney and Newham,2021,103.4
689,Hackney and Newham,2022,109.0
690,Tower Hamlets,2017,95.8
691,Tower Hamlets,2018,98.1
692,Tower Hamlets,2019,100.0
693,Tower Hamlets,2020,107.7
694,Tower Hamlets,2021,108.2
695,Tower Hamlets,2022,114.1
696,Haringey and Islington,2017,98.8
697,Haringey and Islington,2018,99.3
698,Haringey and Islington,2019,100.0
699,Haringey and Islington,2020,103.6
700,Haringey and Islington,2021,102.3
701,Haringey and Islington,2022,109.3
702,Lewisham and Southwark,2017,96.7
703,Lewisham and Southwark,2018,98.5
704,Lewisham and Southwark,2019,100.0
705,Lewisham and Southwark,2020,105.4
706,Lewisham and Southwark,2021,104.5
707,Lewisham and Southwark,2022,109.5
708,Lambeth,2017,93.8
709,Lambeth,2018,97.0
710,Lambeth,2019,100.0
711,Lambeth,2020,111.7
712,Lambeth,2021,106.2
713,Lambeth,2022,109.9
714,Outer London - East and North East,2017,95.7
715,Outer London - East and North East,2018,98.0
716,Outer London - East and North East,2019,100.0
717,Outer London - East and North East,2020,105.4
718,Outer London - East and North East,2021,103.8
719,Outer London - East and North East,2022,108.5
720,Bexley and Greenwich,2017,96.2
721,Bexley and Greenwich,2018,98.2
722,Bexley and Greenwich,2019,100.0
723,Bexley and Greenwich,2020,104.5
724,Bexley and Greenwich,2021,103.6
725,Bexley and Greenwich,2022,108.0
726,Barking & Dagenham and Havering,2017,95.1
727,Barking & Dagenham and Havering,2018,97.5
728,Barking & Dagenham and Havering,2019,100.0
729,Barking & Dagenham and Havering,2020,105.8
730,Barking & Dagenham and Havering,2021,103.8
731,Barking & Dagenham and Havering,2022,108.7
732,Redbridge and Waltham Forest,2017,96.6
733,Redbridge and Waltham Forest,2018,98.5
734,Redbridge and Waltham Forest,2019,100.0
735,Redbridge and Waltham Forest,2020,106.8
736,Redbridge and Waltham Forest,2021,104.5
737,Redbridge and Waltham Forest,2022,108.6
738,Enfield,2017,95.3
739,Enfield,2018,97.6
740,Enfield,2019,100.0
741,Enfield,2020,104.4
742,Enfield,2021,103.8
743,Enfield,2022,108.5
744,Outer London - South,2017,96.0
745,Outer London - South,2018,98.2
746,Outer London - South,2019,100.0
747,Outer London - South,2020,106.2
748,Outer London - South,2021,105.6
749,Outer London - South,2022,109.5
750,Bromley,2017,95.6
751,Bromley,2018,98.0
752,Bromley,2019,100.0
753,Bromley,2020,106.6
754,Bromley,2021,105.3
755,Bromley,2022,109.0
756,Croydon,2017,96.9
757,Croydon,2018,98.3
758,Croydon,2019,100.0
759,Croydon,2020,104.3
760,Croydon,2021,104.5
761,Croydon,2022,109.4
762,"Merton, Kingston upon Thames and Sutton",2017,95.7
763,"Merton, Kingston upon Thames and Sutton",2018,98.0
764,"Merton, Kingston upon Thames and Sutton",2019,100.0
765,"Merton, Kingston upon Thames and Sutton",2020,107.5
766,"Merton, Kingston upon Thames and Sutton",2021,105.3
767,"Merton, Kingston upon Thames and Sutton",2022,109.6
768,Outer London - West and North West,2017,96.8
769,Outer London - West and North West,2018,98.1
770,Outer London - West and North West,2019,100.0
771,Outer London - West and North West,2020,107.8
772,Outer London - West and North West,2021,105.2
773,Outer London - West and North West,2022,110.1
774,Barnet,2017,96.3
775,Barnet,2018,98.4
776,Barnet,2019,100.0
777,Barnet,2020,106.2
778,Barnet,2021,103.5
779,Barnet,2022,106.9
780,Brent,2017,95.4
781,Brent,2018,97.8
782,Brent,2019,100.0
783,Brent,2020,106.9
784,Brent,2021,104.1
785,Brent,2022,108.8
786,Ealing,2017,96.4
787,Ealing,2018,98.1
788,Ealing,2019,100.0
789,Ealing,2020,104.3
790,Ealing,2021,102.3
791,Ealing,2022,107.6
792,Harrow and Hillingdon,2017,96.5
