,Region,Year,"Gross domestic product (GDP) chained volume measures (CVM) index, 2019 equals 100"
301,Bradford,2018,100.1
302,Bradford,2019,100.0
303,Bradford,2020,90.3
304,Bradford,2021,99.6
305,Bradford,2022,104.4
306,Leeds,2017,94.6
307,Leeds,2018,98.7
308,Leeds,2019,100.0
309,Leeds,2020,87.8
310,Leeds,2021,99.2
311,Leeds,2022,105.0
312,Calderdale and Kirklees,2017,98.3
313,Calderdale and Kirklees,2018,101.3
314,Calderdale and Kirklees,2019,100.0
315,Calderdale and Kirklees,2020,89.3
316,Calderdale and Kirklees,2021,100.3
317,Calderdale and Kirklees,2022,99.6
318,Wakefield,2017,95.3
319,Wakefield,2018,98.8
320,Wakefield,2019,100.0
321,Wakefield,2020,89.3
322,Wakefield,2021,98.9
323,Wakefield,2022,103.7
324,East Midlands,2017,97.0
325,East Midlands,2018,99.0
326,East Midlands,2019,100.0
327,East Midlands,2020,90.4
328,East Midlands,2021,100.0
329,East Midlands,2022,101.8
330,Derbyshire and Nottinghamshire,2017,97.2
331,Derbyshire and Nottinghamshire,2018,99.0
332,Derbyshire and Nottinghamshire,2019,100.0
333,Derbyshire and Nottinghamshire,2020,92.6
334,Derbyshire and Nottinghamshire,2021,100.1
335,Derbyshire and Nottinghamshire,2022,100.4
336,Derby,2017,93.8
337,Derby,2018,97.7
338,Derby,2019,100.0
339,Derby,2020,97.2
340,Derby,2021,102.4
341,Derby,2022,100.8
342,East Derbyshire,2017,99.0
343,East Derbyshire,2018,100.5
344,East Derbyshire,2019,100.0
345,East Derbyshire,2020,95.5
346,East Derbyshire,2021,105.0
347,East Derbyshire,2022,105.0
348,South and West Derbyshire,2017,95.1
349,South and West Derbyshire,2018,96.8
350,South and West Derbyshire,2019,100.0
351,South and West Derbyshire,2020,94.4
352,South and West Derbyshire,2021,100.6
353,South and West Derbyshire,2022,96.7
354,Nottingham,2017,100.7
355,Nottingham,2018,101.1
356,Nottingham,2019,100.0
357,Nottingham,2020,87.6
358,Nottingham,2021,95.0
359,Nottingham,2022,98.8
360,North Nottinghamshire,2017,96.7
361,North Nottinghamshire,2018,98.2
362,North Nottinghamshire,2019,100.0
363,North Nottinghamshire,2020,91.7
364,North Nottinghamshire,2021,99.5
365,North Nottinghamshire,2022,99.9
366,South Nottinghamshire,2017,95.2
367,South Nottinghamshire,2018,99.3
368,South Nottinghamshire,2019,100.0
369,South Nottinghamshire,2020,92.4
370,South Nottinghamshire,2021,100.2
371,South Nottinghamshire,2022,104.9
372,"Leicestershire, Rutland and Northamptonshire",2017,97.5
373,"Leicestershire, Rutland and Northamptonshire",2018,99.7
374,"Leicestershire, Rutland and Northamptonshire",2019,100.0
375,"Leicestershire, Rutland and Northamptonshire",2020,88.5
376,"Leicestershire, Rutland and Northamptonshire",2021,100.4
377,"Leicestershire, Rutland and Northamptonshire",2022,104.0
378,Leicester,2017,96.1
379,Leicester,2018,98.3
380,Leicester,2019,100.0
381,Leicester,2020,86.1
382,Leicester,2021,100.8
383,Leicester,2022,103.4
384,Leicestershire CC and Rutland,2017,99.3
385,Leicestershire CC and Rutland,2018,100.8
386,Leicestershire CC and Rutland,2019,100.0
387,Leicestershire CC and Rutland,2020,88.7
388,Leicestershire CC and Rutland,2021,100.2
389,Leicestershire CC and Rutland,2022,105.2
390,West Northamptonshire,2017,96.6
391,West Northamptonshire,2018,99.7
392,West Northamptonshire,2019,100.0
393,West Northamptonshire,2020,88.8
394,West Northamptonshire,2021,100.2
395,West Northamptonshire,2022,103.0
396,North Northamptonshire,2017,97.6
397,North Northamptonshire,2018,99.5
398,North Northamptonshire,2019,100.0
399,North Northamptonshire,2020,89.7
400,North Northamptonshire,2021,100.2
401,North Northamptonshire,2022,104.4
402,Lincolnshire,2017,95.5
403,Lincolnshire,2018,97.3
404,Lincolnshire,2019,100.0
405,Lincolnshire,2020,88.8
406,Lincolnshire,2021,98.3
407,Lincolnshire,2022,99.8
408,Lincolnshire CC,2017,95.6
409,Lincolnshire CC,2018,97.6
410,Lincolnshire CC,2019,100.0
411,Lincolnshire CC,2020,89.0
412,Lincolnshire CC,2021,98.2
413,Lincolnshire CC,2022,99.6
414,West Midlands,2017,99.4
415,West Midlands,2018,100.6
416,West Midlands,2019,100.0
417,West Midlands,2020,89.1
418,West Midlands,2021,98.6
419,West Midlands,2022,101.4
420,"Herefordshire, Worcestershire and Warwickshire",2017,99.6
421,"Herefordshire, Worcestershire and Warwickshire",2018,100.6
422,"Herefordshire, Worcestershire and Warwickshire",2019,100.0
423,"Herefordshire, Worcestershire and Warwickshire",2020,91.7
424,"Herefordshire, Worcestershire and Warwickshire",2021,96.8
425,"Herefordshire, Worcestershire and Warwickshire",2022,98.3
426,"Herefordshire, County of",2017,95.8
427,"Herefordshire, County of",2018,98.0
428,"Herefordshire, County of",2019,100.0
429,"Herefordshire, County of",2020,88.9
430,"Herefordshire, County of",2021,95.7
431,"Herefordshire, County of",2022,97.0
432,Worcestershire CC,2017,97.8
433,Worcestershire CC,2018,99.4
434,Worcestershire CC,2019,100.0
435,Worcestershire CC,2020,93.2
436,Worcestershire CC,2021,96.9
437,Worcestershire CC,2022,99.4
438,Warwickshire CC,2017,102.5
439,Warwickshire CC,2018,102.4
440,Warwickshire CC,2019,100.0
441,Warwickshire CC,2020,91.1
442,Warwickshire CC,2021,96.3
443,Warwickshire CC,2022,97.1
444,Shropshire and Staffordshire,2017,98.6
445,Shropshire and Staffordshire,2018,99.8
446,Shropshire and Staffordshire,2019,100.0
447,Shropshire and Staffordshire,2020,90.1
448,Shropshire and Staffordshire,2021,105.5
449,Shropshire and Staffordshire,2022,109.0
450,Telford and Wrekin,2017,95.4
451,Telford and Wrekin,2018,97.7
452,Telford and Wrekin,2019,100.0
453,Telford and Wrekin,2020,96.8
454,Telford and Wrekin,2021,112.1
455,Telford and Wrekin,2022,118.6
456,Shropshire CC,2017,100.1
457,Shropshire CC,2018,101.8
458,Shropshire CC,2019,100.0
459,Shropshire CC,2020,88.7
460,Shropshire CC,2021,103.3
461,Shropshire CC,2022,108.2
462,Stoke-on-Trent,2017,94.0
463,Stoke-on-Trent,2018,99.4
464,Stoke-on-Trent,2019,100.0
465,Stoke-on-Trent,2020,91.2
466,Stoke-on-Trent,2021,106.8
467,Stoke-on-Trent,2022,108.2
468,Staffordshire CC,2017,100.3
469,Staffordshire CC,2018,99.8
470,Staffordshire CC,2019,100.0
471,Staffordshire CC,2020,88.9
472,Staffordshire CC,2021,104.7
473,Staffordshire CC,2022,107.1
474,West Midlands,2017,99.7
475,West Midlands,2018,100.9
476,West Midlands,2019,100.0
477,West Midlands,2020,87.2
478,West Midlands,2021,96.0
479,West Midlands,2022,99.1
480,Birmingham,2017,97.9
481,Birmingham,2018,100.2
482,Birmingham,2019,100.0
483,Birmingham,2020,86.9
484,Birmingham,2021,96.9
485,Birmingham,2022,102.1
486,Solihull,2017,99.4
487,Solihull,2018,100.3
488,Solihull,2019,100.0
489,Solihull,2020,85.3
490,Solihull,2021,89.2
491,Solihull,2022,91.4
492,Coventry,2017,100.7
493,Coventry,2018,100.6
494,Coventry,2019,100.0
495,Coventry,2020,85.7
496,Coventry,2021,92.1
497,Coventry,2022,95.1
498,Dudley,2017,101.5
499,Dudley,2018,100.5
500,Dudley,2019,100.0
501,Dudley,2020,86.7
502,Dudley,2021,97.7
503,Dudley,2022,101.2
504,Sandwell,2017,103.7
505,Sandwell,2018,105.4
506,Sandwell,2019,100.0
507,Sandwell,2020,92.1
508,Sandwell,2021,96.4
509,Sandwell,2022,97.2
510,Walsall,2017,105.5
511,Walsall,2018,103.4
512,Walsall,2019,100.0
513,Walsall,2020,86.8
514,Walsall,2021,96.5
515,Walsall,2022,98.3
516,Wolverhampton,2017,97.1
517,Wolverhampton,2018,99.8
518,Wolverhampton,2019,100.0
519,Wolverhampton,2020,85.8
520,Wolverhampton,2021,97.1
521,Wolverhampton,2022,102.9
522,East,2017,98.1
523,East,2018,98.1
524,East,2019,100.0
525,East,2020,88.2
526,East,2021,97.4
527,East,2022,101.2
528,East Anglia,2017,96.9
529,East Anglia,2018,96.6
530,East Anglia,2019,100.0
531,East Anglia,2020,90.2
532,East Anglia,2021,98.3
533,East Anglia,2022,100.8
534,Peterborough,2017,99.6
535,Peterborough,2018,106.8
536,Peterborough,2019,100.0
537,Peterborough,2020,92.0
538,Peterborough,2021,101.8
539,Peterborough,2022,102.3
540,Cambridgeshire CC,2017,96.3
541,Cambridgeshire CC,2018,95.7
542,Cambridgeshire CC,2019,100.0
543,Cambridgeshire CC,2020,92.9
544,Cambridgeshire CC,2021,100.4
545,Cambridgeshire CC,2022,103.9
546,Suffolk CC,2017,96.1
547,Suffolk CC,2018,96.7
548,Suffolk CC,2019,100.0
549,Suffolk CC,2020,89.1
550,Suffolk CC,2021,95.7
551,Suffolk CC,2022,97.3
552,Norwich and East Norfolk,2017,95.5
553,Norwich and East Norfolk,2018,91.7
554,Norwich and East Norfolk,2019,100.0
555,Norwich and East Norfolk,2020,87.7
556,Norwich and East Norfolk,2021,95.7
557,Norwich and East Norfolk,2022,100.4
558,North and West Norfolk,2017,99.7
559,North and West Norfolk,2018,98.5
560,North and West Norfolk,2019,100.0
561,North and West Norfolk,2020,88.7
562,North and West Norfolk,2021,96.3
563,North and West Norfolk,2022,98.7
564,Breckland and South Norfolk,2017,98.4
565,Breckland and South Norfolk,2018,96.0
566,Breckland and South Norfolk,2019,100.0
567,Breckland and South Norfolk,2020,88.9
568,Breckland and South Norfolk,2021,99.5
569,Breckland and South Norfolk,2022,102.1
570,Bedfordshire and Hertfordshire,2017,98.0
571,Bedfordshire and Hertfordshire,2018,98.2
572,Bedfordshire and Hertfordshire,2019,100.0
573,Bedfordshire and Hertfordshire,2020,87.4
574,Bedfordshire and Hertfordshire,2021,96.1
575,Bedfordshire and Hertfordshire,2022,100.2
576,Luton,2017,98.0
577,Luton,2018,98.6
578,Luton,2019,100.0
579,Luton,2020,64.5
580,Luton,2021,76.5
581,Luton,2022,91.6
582,Hertfordshire CC,2017,97.3
583,Hertfordshire CC,2018,97.7
584,Hertfordshire CC,2019,100.0
585,Hertfordshire CC,2020,91.6
586,Hertfordshire CC,2021,99.6
587,Hertfordshire CC,2022,102.1
588,Bedford,2017,97.0
589,Bedford,2018,96.5
590,Bedford,2019,100.0
591,Bedford,2020,84.4
592,Bedford,2021,96.6
593,Bedford,2022,100.0
594,Central Bedfordshire,2017,103.2
595,Central Bedfordshire,2018,102.1
596,Central Bedfordshire,2019,100.0
597,Central Bedfordshire,2020,86.7
598,Central Bedfordshire,2021,94.8
599,Central Bedfordshire,2022,96.3
600,Essex,2017,100.0
601,Essex,2018,100.2
602,Essex,2019,100.0
603,Essex,2020,86.0
604,Essex,2021,97.9
605,Essex,2022,103.0
606,Southend-on-Sea,2017,104.1
607,Southend-on-Sea,2018,104.4
608,Southend-on-Sea,2019,100.0
609,Southend-on-Sea,2020,79.9
610,Southend-on-Sea,2021,92.6
611,Southend-on-Sea,2022,97.1
612,Thurrock,2017,98.9
613,Thurrock,2018,100.3
614,Thurrock,2019,100.0
615,Thurrock,2020,87.3
616,Thurrock,2021,101.4
617,Thurrock,2022,113.9
618,Essex Haven Gateway,2017,102.1
619,Essex Haven Gateway,2018,101.7
620,Essex Haven Gateway,2019,100.0
621,Essex Haven Gateway,2020,85.5
622,Essex Haven Gateway,2021,97.2
623,Essex Haven Gateway,2022,101.0
624,West Essex,2017,102.0
625,West Essex,2018,101.8
626,West Essex,2019,100.0
627,West Essex,2020,82.0
628,West Essex,2021,93.0
629,West Essex,2022,97.3
630,Heart of Essex,2017,97.7
631,Heart of Essex,2018,98.5
632,Heart of Essex,2019,100.0
633,Heart of Essex,2020,87.0
634,Heart of Essex,2021,98.1
635,Heart of Essex,2022,102.5
636,Essex Thames Gateway,2017,96.7
637,Essex Thames Gateway,2018,97.1
638,Essex Thames Gateway,2019,100.0
639,Essex Thames Gateway,2020,90.8
640,Essex Thames Gateway,2021,101.4
641,Essex Thames Gateway,2022,108.6
642,London,2017,96.8
643,London,2018,98.6
644,London,2019,100.0
645,London,2020,87.0
646,London,2021,94.8
647,London,2022,99.4
648,Inner London - West,2017,95.0
649,Inner London - West,2018,98.1
650,Inner London - West,2019,100.0
651,Inner London - West,2020,90.8
652,Inner London - West,2021,100.7
653,Inner London - West,2022,105.1
654,Camden and City of London,2017,94.4
655,Camden and City of London,2018,97.8
656,Camden and City of London,2019,100.0
657,Camden and City of London,2020,94.8
658,Camden and City of London,2021,104.5
659,Camden and City of London,2022,106.4
660,Westminster,2017,94.8
661,Westminster,2018,97.5
662,Westminster,2019,100.0
663,Westminster,2020,88.0
664,Westminster,2021,98.6
665,Westminster,2022,107.9
666,Kensington & Chelsea and Hammersmith & Fulham,2017,95.4
667,Kensington & Chelsea and Hammersmith & Fulham,2018,100.2
668,Kensington & Chelsea and Hammersmith & Fulham,2019,100.0
669,Kensington & Chelsea and Hammersmith & Fulham,2020,84.5
670,Kensington & Chelsea and Hammersmith & Fulham,2021,91.9
671,Kensington & Chelsea and Hammersmith & Fulham,2022,95.1
672,Wandsworth,2017,101.6
673,Wandsworth,2018,101.2
674,Wandsworth,2019,100.0
675,Wandsworth,2020,79.9
676,Wandsworth,2021,89.3
677,Wandsworth,2022,95.9
678,Inner London - East,2017,98.3
679,Inner London - East,2018,99.1
680,Inner London - East,2019,100.0
681,Inner London - East,2020,87.4
682,Inner London - East,2021,94.4
683,Inner London - East,2022,100.0
684,Hackney and Newham,2017,87.2
685,Hackney and Newham,2018,91.7
686,Hackney and Newham,2019,100.0
687,Hackney and Newham,2020,91.6
688,Hackney and Newham,2021,103.7
689,Hackney and Newham,2022,108.2
690,Tower Hamlets,2017,108.3
691,Tower Hamlets,2018,103.3
692,Tower Hamlets,2019,100.0
693,Tower Hamlets,2020,89.5
694,Tower Hamlets,2021,91.0
695,Tower Hamlets,2022,89.7
696,Haringey and Islington,2017,94.9
697,Haringey and Islington,2018,98.9
698,Haringey and Islington,2019,100.0
699,Haringey and Islington,2020,87.4
700,Haringey and Islington,2021,96.3
701,Haringey and Islington,2022,112.5
702,Lewisham and Southwark,2017,91.8
703,Lewisham and Southwark,2018,96.5
704,Lewisham and Southwark,2019,100.0
705,Lewisham and Southwark,2020,86.1
706,Lewisham and Southwark,2021,91.3
707,Lewisham and Southwark,2022,93.9
708,Lambeth,2017,104.4
709,Lambeth,2018,103.7
710,Lambeth,2019,100.0
711,Lambeth,2020,77.7
712,Lambeth,2021,91.0
713,Lambeth,2022,106.6
714,Outer London - East and North East,2017,97.7
715,Outer London - East and North East,2018,98.5
716,Outer London - East and North East,2019,100.0
717,Outer London - East and North East,2020,83.4
718,Outer London - East and North East,2021,92.2
719,Outer London - East and North East,2022,97.1
720,Bexley and Greenwich,2017,97.2
721,Bexley and Greenwich,2018,97.0
722,Bexley and Greenwich,2019,100.0
723,Bexley and Greenwich,2020,83.3
724,Bexley and Greenwich,2021,88.9
725,Bexley and Greenwich,2022,93.1
726,Barking & Dagenham and Havering,2017,98.8
727,Barking & Dagenham and Havering,2018,99.4
728,Barking & Dagenham and Havering,2019,100.0
729,Barking & Dagenham and Havering,2020,83.7
730,Barking & Dagenham and Havering,2021,95.7
731,Barking & Dagenham and Havering,2022,103.0
732,Redbridge and Waltham Forest,2017,99.4
733,Redbridge and Waltham Forest,2018,99.6
734,Redbridge and Waltham Forest,2019,100.0
735,Redbridge and Waltham Forest,2020,81.5
736,Redbridge and Waltham Forest,2021,92.3
737,Redbridge and Waltham Forest,2022,99.3
738,Enfield,2017,94.2
739,Enfield,2018,98.3
740,Enfield,2019,100.0
741,Enfield,2020,85.5
742,Enfield,2021,92.4
743,Enfield,2022,93.6
744,Outer London - South,2017,97.9
745,Outer London - South,2018,98.9
746,Outer London - South,2019,100.0
747,Outer London - South,2020,85.4
748,Outer London - South,2021,89.6
749,Outer London - South,2022,93.5
750,Bromley,2017,103.6
751,Bromley,2018,103.1
752,Bromley,2019,100.0
753,Bromley,2020,84.5
754,Bromley,2021,87.3
755,Bromley,2022,90.5
756,Croydon,2017,90.5
757,Croydon,2018,95.9
758,Croydon,2019,100.0
759,Croydon,2020,88.9
760,Croydon,2021,94.4
761,Croydon,2022,98.5
762,"Merton, Kingston upon Thames and Sutton",2017,99.8
763,"Merton, Kingston upon Thames and Sutton",2018,98.9
764,"Merton, Kingston upon Thames and Sutton",2019,100.0
765,"Merton, Kingston upon Thames and Sutton",2020,83.3
766,"Merton, Kingston upon Thames and Sutton",2021,88.6
767,"Merton, Kingston upon Thames and Sutton",2022,92.1
768,Outer London - West and North West,2017,98.6
769,Outer London - West and North West,2018,99.2
770,Outer London - West and North West,2019,100.0
771,Outer London - West and North West,2020,78.4
772,Outer London - West and North West,2021,82.6
773,Outer London - West and North West,2022,87.1
774,Barnet,2017,97.7
775,Barnet,2018,98.8
776,Barnet,2019,100.0
777,Barnet,2020,88.7
778,Barnet,2021,97.1
779,Barnet,2022,102.6
780,Brent,2017,98.5
781,Brent,2018,96.3
782,Brent,2019,100.0
783,Brent,2020,85.4
784,Brent,2021,90.7
785,Brent,2022,94.1
786,Ealing,2017,101.6
787,Ealing,2018,101.0
788,Ealing,2019,100.0
789,Ealing,2020,91.0
790,Ealing,2021,94.1
791,Ealing,2022,92.6
